"Symbol","Description","IPO Date","Category2","Category3","GICS Sector","Market cap","Dividend yield","Country","Action"
"AAPL","Apple Inc","02/01/2001","Common stocks","Large cap","Information Technology","$2,514,581,877,780","0.58%","USA","Analyze"
"MSFT","Microsoft Corp","02/26/2001","Common stocks","Large cap","Information Technology","$2,066,846,488,973","0.93%","USA","Analyze"
"GOOG","Alphabet Inc Class C","08/19/2004","Common stocks","Large cap","Communication Services","$1,263,113,280,000","0.00%","USA","Analyze"
"GOOGL","Alphabet Inc Class A","08/19/2004","Common stocks","Large cap","Communication Services","$1,263,113,280,000","0.00%","USA","Analyze"
"AMZN","Amazon.Com Inc.","02/06/2001","Common stocks","Large cap","Consumer Discretionary","$1,011,507,010,613","0.00%","USA","Analyze"
"NVDA","Nvidia Corp","01/22/1999","Common stocks","Large cap","Information Technology","$671,617,700,000","0.06%","USA","Analyze"
"BRK.A","Berkshire Hathaway Inc. Class A","02/11/2013","Common stocks","Large cap","Financials","$654,571,252,838","0.00%","USA","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","02/09/2001","Common stocks","Large cap","Financials","$654,571,252,838","0.00%","USA","Analyze"
"TSLA","Tesla Inc","06/28/2010","Common stocks","Large cap","Consumer Discretionary","$602,315,612,050","0.00%","USA","Analyze"
"FB","Facebook Inc Class A","05/17/2012","Common stocks","Large cap","Communication Services","$561,210,585,170","0.00%","USA","Analyze"
"META","Meta Platforms, Inc.","06/29/2021","Common stocks","Large cap","Communication Services","$549,513,200,000","0.00%","USA","Analyze"
"JNJ","Johnson & Johnson","02/22/2001","Common stocks","Large cap","Health Care","$471,501,804,279","2.96%","USA","Analyze"
"UNH","Unitedhealth Group Inc","03/12/2001","Common stocks","Large cap","Health Care","$438,353,946,746","1.40%","USA","Analyze"
"XOM","Exxon Mobil Corp","03/13/2001","Common stocks","Large cap","Energy","$420,980,557,609","3.42%","USA","Analyze"
"V","Visa Inc Class A","03/19/2008","Common stocks","Large cap","Information Technology","$420,787,379,804","0.74%","USA","Analyze"
"WMT","Walmart Stores Inc","03/13/2001","Common stocks","Large cap","Consumer Staples","$379,144,006,976","1.59%","USA","Analyze"
"JPM","JP Morgan Chase & Co","02/23/2001","Common stocks","Large cap","Financials","$373,335,206,420","3.12%","USA","Analyze"
"PG","Procter & Gamble","04/24/2001","Common stocks","Large cap","Consumer Staples","$339,221,329,564","2.52%","USA","Analyze"
"MA","Mastercard Inc Class A","05/25/2006","Common stocks","Large cap","Information Technology","$335,135,859,510","0.57%","USA","Analyze"
"LLY","Eli Lilly","02/26/2001","Common stocks","Large cap","Health Care","$316,106,512,334","1.22%","USA","Analyze"
"CVX","Chevron Corp","10/10/2001","Common stocks","Large cap","Energy","$294,619,273,279","3.69%","USA","Analyze"
"HD","Home Depot Inc","02/21/2001","Common stocks","Large cap","Consumer Discretionary","$288,156,017,708","2.72%","USA","Analyze"
"ABBV","Abbvie Inc","12/10/2012","Common stocks","Large cap","Health Care","$273,971,219,521","3.62%","USA","Analyze"
"AVGO","Broadcom Inc.","02/11/2013","Common stocks","Large cap","Information Technology","$266,510,113,739","2.69%","USA","Analyze"
"MRK","Merck & Co Inc","02/26/2001","Common stocks","Large cap","Health Care","$264,597,492,835","2.70%","USA","Analyze"
"KO","Coca-Cola","02/23/2001","Common stocks","Large cap","Consumer Staples","$259,232,228,017","2.94%","USA","Analyze"
"PEP","Pepsico Inc","03/02/2001","Common stocks","Large cap","Consumer Staples","$241,925,319,151","2.59%","USA","Analyze"
"ORCL","Oracle Corp","03/01/2001","Common stocks","Large cap","Information Technology","$236,988,619,560","1.45%","USA","Analyze"
"PFE","Pfizer Inc","03/17/1980","Common stocks","Large cap","Health Care","$226,792,087,106","3.96%","USA","Analyze"
"COST","Costco Wholesale Corp","02/12/2001","Common stocks","Large cap","Consumer Staples","$216,313,368,071","0.74%","USA","Analyze"
"BAC","Bank of America Corp","02/08/2001","Common stocks","Large cap","Financials","$215,863,543,817","3.20%","USA","Analyze"
"TMO","Thermo Fisher Scientific Inc","03/08/2001","Common stocks","Large cap","Health Care","$213,986,924,450","0.22%","USA","Analyze"
"CSCO","Cisco Systems Inc","02/12/2001","Common stocks","Large cap","Information Technology","$203,685,293,554","3.02%","USA","Analyze"
"MCD","Mcdonalds Corp","02/27/2001","Common stocks","Large cap","Consumer Discretionary","$197,226,207,929","2.13%","USA","Analyze"
"NKE","Nike Inc Class B","02/27/2001","Common stocks","Large cap","Consumer Discretionary","$188,713,200,000","1.06%","USA","Analyze"
"CRM","Salesforce.Com Inc","06/23/2004","Common stocks","Large cap","Information Technology","$187,440,000,000","0.00%","USA","Analyze"
"DHR","Danaher Corp","02/14/2001","Common stocks","Large cap","Health Care","$179,907,490,460","0.30%","USA","Analyze"
"ACN","Accenture Plc Class A","07/19/2001","Common stocks","Large cap","Information Technology","$178,857,823,442","1.53%","USA","Analyze"
"DIS","Walt Disney","02/14/2001","Common stocks","Large cap","Communication Services","$175,062,936,563","0.00%","USA","Analyze"
"TMUS","T Mobile US Inc","04/19/2007","Common stocks","Large cap","Communication Services","$173,518,216,553","0.00%","USA","Analyze"
"ADBE","Adobe Inc","02/02/2001","Common stocks","Large cap","Information Technology","$169,214,441,787","0.00%","USA","Analyze"
"ABT","Abbott Laboratories","02/05/2001","Common stocks","Large cap","Health Care","$168,650,302,450","1.97%","USA","Analyze"
"TXN","Texas Instrument Inc","03/07/2001","Common stocks","Large cap","Information Technology","$163,370,780,723","2.62%","USA","Analyze"
"AMD","Advanced Micro Devices Inc","02/05/2001","Common stocks","Large cap","Information Technology","$161,590,010,401","0.00%","USA","Analyze"
"UPS","United Parcel Service Inc Class B","03/12/2001","Common stocks","Large cap","Industrials","$160,260,685,496","3.27%","USA","Analyze"
"LIN","Linde Plc","10/31/2018","Common stocks","Large cap","Materials","$158,448,861,184","0.37%","USA","Analyze"
"VZ","Verizon Communications Inc","03/13/2001","Common stocks","Large cap","Communication Services","$156,949,625,356","6.76%","USA","Analyze"
"CMCSA","Comcast A Corp","11/01/2013","Common stocks","Large cap","Communication Services","$151,311,831,949","2.99%","USA","Analyze"
"NEE","Nextera Energy Inc","03/17/1980","Common stocks","Large cap","Utilities","$146,697,028,536","2.34%","USA","Analyze"
"MS","Morgan Stanley","02/27/2001","Common stocks","Large cap","Financials","$144,377,742,905","3.48%","USA","Analyze"
"NFLX","Netflix Inc","05/23/2002","Common stocks","Large cap","Communication Services","$141,537,866,713","0.00%","USA","Analyze"
"BMY","Bristol Myers Squibb","02/09/2001","Common stocks","Large cap","Health Care","$140,576,015,006","3.23%","USA","Analyze"
"RTX","Raytheon Technologies Corporation","12/31/1999","Common stocks","Large cap","Industrials","$140,467,974,240","2.27%","USA","Analyze"
"PM","Philip Morris International Inc","03/17/2008","Common stocks","Large cap","Consumer Staples","$139,939,523,432","5.50%","USA","Analyze"
"QCOM","Qualcomm Inc","03/02/2001","Common stocks","Large cap","Information Technology","$138,427,250,000","2.39%","USA","Analyze"
"WFC","Wells Fargo","03/13/2001","Common stocks","Large cap","Financials","$138,279,185,456","3.11%","USA","Analyze"
"T","AT&T Inc.","03/07/2001","Common stocks","Large cap","Communication Services","$131,619,800,000","7.38%","USA","Analyze"
"HON","Honeywell International Inc","02/21/2001","Common stocks","Large cap","Industrials","$124,888,775,904","2.13%","USA","Analyze"
"AMGN","Amgen Inc","02/06/2001","Common stocks","Large cap","Health Care","$124,469,861,078","3.37%","USA","Analyze"
"INTU","Intuit Inc","02/21/2001","Common stocks","Large cap","Information Technology","$121,333,509,941","0.67%","USA","Analyze"
"AXP","American Express","02/08/2001","Common stocks","Large cap","Financials","$121,104,161,489","1.27%","USA","Analyze"
"INTC","Intel Corporation Corp","02/21/2001","Common stocks","Large cap","Information Technology","$120,097,110,000","4.94%","USA","Analyze"
"LMT","Lockheed Martin Corp","08/06/2001","Common stocks","Large cap","Industrials","$119,089,413,898","2.46%","USA","Analyze"
"BA","Boeing","02/08/2001","Common stocks","Large cap","Industrials","$118,577,142,351","0.00%","USA","Analyze"
"LOW","Lowes Companies Inc","08/06/2001","Common stocks","Large cap","Consumer Discretionary","$117,740,690,554","2.07%","USA","Analyze"
"COP","ConocoPhillips","02/13/2001","Common stocks","Large cap","Energy","$117,514,429,551","5.13%","USA","Analyze"
"ANTM","Anthem Inc","10/30/2001","Common stocks","Large cap","Materials","$116,342,693,132","0.99%","USA","Analyze"
"DE","Deere & Company","02/14/2001","Common stocks","Large cap","Industrials","$116,113,882,675","1.15%","USA","Analyze"
"UNP","Union Pacific Corp","03/12/2001","Common stocks","Large cap","Industrials","$113,930,749,062","2.77%","USA","Analyze"
"CAT","Caterpillar Inc","02/12/2001","Common stocks","Large cap","Industrials","$113,306,854,326","2.13%","USA","Analyze"
"SBUX","Starbucks Corp","03/05/2001","Common stocks","Large cap","Consumer Discretionary","$113,114,106,000","2.05%","USA","Analyze"
"IBM","International Business Machines Co","02/21/2001","Common stocks","Large cap","Information Technology","$111,909,619,229","5.25%","USA","Analyze"
"SPGI","S&P Global Inc","03/06/2001","Common stocks","Large cap","Financials","$110,639,250,000","1.04%","USA","Analyze"
"ELV","Elevance Health, Inc.","10/30/2001","Common stocks","Large cap","Health Care","$105,977,405,429","1.19%","USA","Analyze"
"PLD","Prologis, Inc","03/01/2001","REITs","Large cap","Real Estate","$105,409,420,350","2.81%","USA","Analyze"
"GS","Goldman Sachs Group Inc","02/21/2001","Common stocks","Large cap","Financials","$105,095,298,447","2.99%","USA","Analyze"
"SYK","Stryker Corp","03/07/2001","Common stocks","Large cap","Health Care","$103,905,834,976","1.03%","USA","Analyze"
"AMAT","Applied Material Inc","02/05/2001","Common stocks","Large cap","Information Technology","$103,763,640,467","0.84%","USA","Analyze"
"MDT","Medtronic Plc","01/02/2001","Common stocks","Large cap","Health Care","$103,200,967,030","3.46%","USA","Analyze"
"GE","General Electric","03/17/1980","Common stocks","Large cap","Industrials","$99,859,013,559","0.29%","USA","Analyze"
"GILD","Gilead Sciences Inc","02/20/2001","Common stocks","Large cap","Health Care","$98,222,001,929","3.68%","USA","Analyze"
"BLK","Blackrock Inc","02/09/2001","Common stocks","Large cap","Financials","$97,921,063,194","2.99%","USA","Analyze"
"ADI","Analog Devices Inc","04/02/2012","Common stocks","Large cap","Information Technology","$95,833,755,936","1.65%","USA","Analyze"
"BKNG","Booking Holdings Inc","03/04/2013","Common stocks","Large cap","Consumer Discretionary","$95,580,183,437","0.00%","USA","Analyze"
"SCHW","Charles Schwab Corporation","01/02/2003","Common stocks","Large cap","Financials","$94,749,704,660","1.67%","USA","Analyze"
"CVS","CVS Health Corp","02/13/2001","Common stocks","Large cap","Health Care","$92,931,161,341","3.09%","USA","Analyze"
"MDLZ","Mondelez International Inc","06/11/2012","Common stocks","Large cap","Consumer Staples","$91,614,220,253","2.17%","USA","Analyze"
"NOW","Servicenow Inc","07/10/2007","Common stocks","Large cap","Information Technology","$89,415,410,000","0.00%","USA","Analyze"
"AMT","American Tower Corporation","01/02/2001","REITs","Large cap","Real Estate","$89,227,097,059","3.04%","USA","Analyze"
"ADP","Automatic Data Processing Inc","02/05/2001","Common stocks","Large cap","Information Technology","$88,513,776,402","2.13%","USA","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","03/01/2001","Common stocks","Large cap","Health Care","$86,238,124,754","0.00%","USA","Analyze"
"TJX","TJX Companies, Inc.","03/17/1980","Common stocks","Large cap","Consumer Discretionary","$86,235,274,640","1.57%","USA","Analyze"
"ISRG","Intuitive Surgical Inc","06/13/2000","Common stocks","Large cap","Health Care","$85,627,330,501","0.00%","USA","Analyze"
"EL","Estee Lauder Inc Class A","02/15/2001","Common stocks","Large cap","Consumer Staples","$85,199,168,000","1.05%","USA","Analyze"
"C","Citigroup Inc","02/12/2001","Common stocks","Large cap","Financials","$84,454,305,344","4.62%","USA","Analyze"
"PYPL","Paypal Holdings Inc","07/06/2015","Common stocks","Large cap","Information Technology","$82,092,446,503","0.00%","USA","Analyze"
"PGR","Progressive Corp","03/02/2001","Common stocks","Large cap","Financials","$80,677,417,162","0.29%","USA","Analyze"
"MMC","Marsh & McLennan Inc","02/27/2001","Common stocks","Large cap","Financials","$78,463,760,701","1.45%","USA","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","03/08/2001","Common stocks","Large cap","Health Care","$78,348,616,645","0.00%","USA","Analyze"
"MO","Altria Group Inc","01/02/1970","Common stocks","Large cap","Consumer Staples","$77,600,603,921","8.30%","USA","Analyze"
"ABNB","Airbnb, Inc.","12/01/2020","Common stocks","Large cap","Consumer Discretionary","$77,277,975,115","0.00%","USA","Analyze"
"CB","Chubb Ltd","03/25/1993","Common stocks","Large cap","Financials","$76,916,309,839","1.77%","USA","Analyze"
"CI","Cigna Corp","02/13/2001","Common stocks","Large cap","Health Care","$76,219,647,872","1.78%","USA","Analyze"
"ZTS","Zoetis Inc","02/01/2013","Common stocks","Large cap","Health Care","$74,716,474,088","0.83%","USA","Analyze"
"SO","Southern Co","03/06/2001","Common stocks","Large cap","Utilities","$72,238,151,346","4.04%","USA","Analyze"
"TGT","Target Corp","03/07/2001","Common stocks","Large cap","Consumer Discretionary","$71,872,026,275","2.62%","USA","Analyze"
"LRCX","Lam Research Corp","02/23/2001","Common stocks","Large cap","Information Technology","$70,651,249,670","1.27%","USA","Analyze"
"ITW","Illinois Tool Inc","02/22/2001","Common stocks","Large cap","Industrials","$70,556,159,650","2.17%","USA","Analyze"
"DUK","Duke Energy Corp","03/17/1980","Common stocks","Large cap","Utilities","$70,500,850,092","4.30%","USA","Analyze"
"HCA","HCA Healthcare, Inc.","03/10/2011","Common stocks","Large cap","Health Care","$70,081,642,967","0.90%","USA","Analyze"
"FISV","Fiserv Inc","09/25/1986","Common stocks","Large cap","Information Technology","$69,784,838,263","0.00%","USA","Analyze"
"BSX","Boston Scientific Corp","02/09/2001","Common stocks","Large cap","Health Care","$68,905,505,471","0.00%","USA","Analyze"
"NOC","Northrop Grumman Corp","02/27/2001","Common stocks","Large cap","Industrials","$67,607,854,137","1.55%","USA","Analyze"
"BDX","Becton Dickinson","02/08/2001","Common stocks","Large cap","Health Care","$67,108,670,136","1.50%","USA","Analyze"
"MU","Micron Technology Inc","12/30/2009","Common stocks","Large cap","Information Technology","$66,932,769,700","0.72%","USA","Analyze"
"ETN","Eaton Corporation, PLC","01/02/2001","Common stocks","Large cap","Industrials","$65,571,276,532","1.98%","USA","Analyze"
"SLB","Schlumberger Nv","03/05/2001","Common stocks","Large cap","Energy","$64,954,060,143","1.70%","USA","Analyze"
"CME","CME Group Inc Class A","12/06/2002","Common stocks","Large cap","Financials","$64,763,945,032","4.70%","USA","Analyze"
"ATVI","Activision Blizzard Inc","02/06/2001","Common stocks","Large cap","Communication Services","$62,490,962,360","0.59%","USA","Analyze"
"AON","Aon Plc","11/19/2012","Common stocks","Large cap","Financials","$62,156,089,413","0.74%","USA","Analyze"
"EQIX","Equinix, Inc.","01/02/2001","REITs","Large cap","Real Estate","$61,828,606,021","1.89%","USA","Analyze"
"EOG","EOG Resources Inc","02/15/2001","Common stocks","Large cap","Energy","$61,581,681,113","2.83%","USA","Analyze"
"WM","Waste Management Inc","01/02/2003","Common stocks","Large cap","Industrials","$61,508,530,813","1.75%","USA","Analyze"
"HUM","Humana Inc","02/21/2001","Common stocks","Large cap","Health Care","$61,406,290,838","0.64%","USA","Analyze"
"GD","General Dynamics Corp","02/21/2001","Common stocks","Large cap","Industrials","$60,404,799,186","2.27%","USA","Analyze"
"MELI","Mercadolibre Inc","08/10/2007","Common stocks","Large cap","Consumer Discretionary","$59,884,623,204","0.00%","USA","Analyze"
"BX","Blackstone Group Inc. Class A","06/22/2007","Common stocks","Large cap","Financials","$59,652,934,339","5.12%","USA","Analyze"
"CL","Colgate-Palmolive","02/13/2001","Common stocks","Large cap","Consumer Staples","$59,646,108,486","2.59%","USA","Analyze"
"APD","Air Products And Chemicals Inc","02/07/2001","Common stocks","Large cap","Materials","$59,282,796,246","2.41%","USA","Analyze"
"PANW","Palo Alto Networks Inc","07/20/2012","Common stocks","Large cap","Information Technology","$58,672,653,874","0.00%","USA","Analyze"
"UBER","Uber Technologies, Inc.","05/08/2019","Common stocks","Large cap","Industrials","$58,023,050,421","0.00%","USA","Analyze"
"CSX","CSX Corp","11/03/1980","Common stocks","Large cap","Industrials","$57,917,960,587","1.45%","USA","Analyze"
"CHTR","Charter Communications Inc Class A","02/11/2013","Common stocks","Large cap","Communication Services","$57,866,303,671","0.00%","USA","Analyze"
"SNPS","Synopsys Inc","03/02/2001","Common stocks","Large cap","Information Technology","$57,783,256,254","0.00%","USA","Analyze"
"MRNA","Moderna, Inc.","12/07/1993","Common stocks","Large cap","Health Care","$57,628,000,036","0.00%","USA","Analyze"
"CDNS","Cadence Design Systems Inc","02/09/2001","Common stocks","Large cap","Information technology","$56,498,580,000","0.00%","USA","Analyze"
"MPC","Marathon Petroleum Corp","06/23/2011","Common stocks","Large cap","Energy","$55,711,074,738","2.09%","USA","Analyze"
"MMM","3M","02/27/2001","Common stocks","Large cap","Industrials","$55,698,356,678","5.80%","USA","Analyze"
"FDX","FedEx Corporation","02/20/2001","Common stocks","Large cap","Industrials","$54,523,262,174","2.10%","USA","Analyze"
"EPD","Enterprise Products Partners LP","02/01/2001","MLPs","Large cap","Energy","$54,205,034,485","7.42%","USA","Analyze"
"FCX","Freeport-McMoRan, Inc.","02/20/2001","Common stocks","Large cap","Materials","$54,065,914,507","1.19%","USA","Analyze"
"SHW","Sherwin Williams","03/17/1980","Common stocks","Large cap","Materials","$53,948,477,392","1.15%","USA","Analyze"
"ICE","Intercontinental Exchange Inc","11/16/2005","Common stocks","Large cap","Financials","$53,945,910,969","1.61%","USA","Analyze"
"KLAC","KLA-Tencor Corporation","02/22/2001","Common stocks","Large cap","Information Technology","$53,842,317,041","1.27%","USA","Analyze"
"USB","US Bancorp","03/12/2001","Common stocks","Large cap","Financials","$53,704,540,045","5.28%","USA","Analyze"
"CCI","Crown Castle International Corp.","01/02/2001","REITs","Large cap","Real Estate","$53,637,889,883","4.83%","USA","Analyze"
"MNST","Monster Beverage Corp","08/17/1995","Common stocks","Large cap","Consumer Staples","$53,489,494,166","0.00%","USA","Analyze"
"MCO","Moodys Corp","08/07/2001","Common stocks","Large cap","Financials","$53,215,813,723","0.98%","USA","Analyze"
"OXY","Occidental Petroleum Corp","03/01/2001","Common stocks","Large cap","Energy","$52,636,236,701","0.97%","USA","Analyze"
"ANET","Arista Networks Inc","06/06/2014","Common stocks","Large cap","Information Technology","$51,900,314,096","0.00%","USA","Analyze"
"VMW","VMWare Inc Class A","08/14/2007","Common stocks","Large cap","Information Technology","$50,651,281,947","0.00%","USA","Analyze"
"HSY","Hershey Foods","02/21/2001","Common stocks","Large cap","Consumer Staples","$50,035,418,400","1.63%","USA","Analyze"
"PSA","Public Storage","03/05/2001","REITs","Large cap","Real Estate","$49,616,475,633","3.13%","USA","Analyze"
"FTNT","Fortinet Inc","11/18/2009","Common stocks","Large cap","Information Technology","$49,592,192,779","0.00%","USA","Analyze"
"ORLY","Oreilly Automotive Inc","08/03/2001","Common stocks","Large cap","Consumer Discretionary","$49,551,901,837","0.00%","USA","Analyze"
"MAR","Marriott International Inc","02/26/2001","Common stocks","Large cap","Consumer Discretionary","$49,293,223,017","0.87%","USA","Analyze"
"PNC","PNC Financial Services Group, Inc.","03/02/2001","Common stocks","Large cap","Financials","$48,813,182,079","4.84%","USA","Analyze"
"GIS","General Mills Inc","02/21/2001","Common stocks","Large cap","Consumer Staples","$48,436,520,402","2.57%","USA","Analyze"
"VLO","Valero Energy Corp","03/12/2001","Common stocks","Large cap","Energy","$48,390,645,998","3.00%","USA","Analyze"
"EW","Edwards Lifesciences Corp","03/27/2000","Common stocks","Large cap","Health Care","$48,215,275,206","0.00%","USA","Analyze"
"KDP","Keurig Dr Pepper Inc.","07/15/2013","Common stocks","Large cap","Consumer Staples","$47,973,912,321","2.25%","USA","Analyze"
"BN","Brookfield Corporation Class A Limited Voting Shares","12/30/1983","Common stocks","Large cap","Unknown","$47,971,377,748","2.07%","USA","Analyze"
"EMR","Emerson Electric","02/15/2001","Common stocks","Large cap","Industrials","$47,483,340,000","2.46%","USA","Analyze"
"GM","General Motors","11/18/2010","Common stocks","Large cap","Consumer Discretionary","$47,055,060,005","0.80%","USA","Analyze"
"STZ.B","Constellation Brands Class B","11/14/2013","Common stocks","Large cap","Consumer Staples","$47,016,275,356","1.08%","USA","Analyze"
"APH","Amphenol Corp","11/08/1991","Common stocks","Large cap","Information Technology","$46,605,101,807","1.04%","USA","Analyze"
"MCK","Mckesson Corp","02/27/2001","Common stocks","Large cap","Health Care","$45,988,300,603","0.62%","USA","Analyze"
"KHC","Kraft Heinz","07/06/2015","Common stocks","Large cap","Consumer Staples","$45,839,626,367","4.21%","USA","Analyze"
"NSC","Norfolk Southern Corp","02/28/2001","Common stocks","Large cap","Industrials","$45,424,326,723","2.52%","USA","Analyze"
"DG","Dollar General Corp","11/13/2009","Common stocks","Large cap","Consumer Discretionary","$45,352,147,977","1.08%","USA","Analyze"
"SNOW","Snowflake Inc. Class A","09/14/2020","Common stocks","Large cap","Information Technology","$45,207,312,000","0.00%","USA","Analyze"
"ROP","Roper Technologies Inc","03/06/2001","Common stocks","Large cap","Information Technology","$45,158,704,039","0.60%","USA","Analyze"
"CMG","Chipotle Mexican Grill Inc","01/26/2006","Common stocks","Large cap","Consumer Discretionary","$45,093,493,883","0.00%","USA","Analyze"
"MCHP","Microchip Technology Inc","03/19/1993","Common stocks","Large cap","Information Technology","$45,083,602,323","1.53%","USA","Analyze"
"MSI","Motorola Solutions Inc","02/27/2001","Common stocks","Large cap","Information Technology","$44,849,779,039","1.24%","USA","Analyze"
"F","Ford Motor Company","02/16/2001","Common stocks","Large cap","Consumer Discretionary","$44,713,066,145","4.62%","USA","Analyze"
"ECL","Ecolab Inc","02/15/2001","Common stocks","Large cap","Materials","$44,704,497,966","1.32%","USA","Analyze"
"PXD","Pioneer Natural Resource","03/05/2001","Common stocks","Large cap","Energy","$44,458,085,665","13.83%","USA","Analyze"
"DXCM","Dexcom Inc","04/14/2005","Common stocks","Large cap","Health Care","$44,244,367,505","0.00%","USA","Analyze"
"CTAS","Cintas Corp","02/12/2001","Common stocks","Large cap","Industrials","$44,016,910,479","1.01%","USA","Analyze"
"SRE","Sempra Energy","03/07/2001","Common stocks","Large cap","Utilities","$43,942,216,109","3.27%","USA","Analyze"
"AEP","American Electric Power Inc","02/06/2001","Common stocks","Large cap","Utilities","$43,935,496,660","3.72%","USA","Analyze"
"MSCI","MSCI Inc","11/15/2007","Common stocks","Large cap","Financials","$43,734,915,583","0.90%","USA","Analyze"
"D","Dominion Energy Inc","02/13/2001","Common stocks","Large cap","Utilities","$43,613,810,680","5.03%","USA","Analyze"
"KKR","KKR & Co Inc.","07/15/2010","Common stocks","Large cap","Financials","$43,481,777,263","0.92%","USA","Analyze"
"PSX","Phillips 66","04/12/2012","Common stocks","Large cap","Energy","$43,393,875,372","4.17%","USA","Analyze"
"TFC","Truist Financial Corporation","09/29/2011","Common stocks","Large cap","Financials","$43,257,522,438","6.16%","USA","Analyze"
"ADSK","Autodesk Inc","02/05/2001","Common stocks","Large cap","Information Technology","$43,201,392,680","0.00%","USA","Analyze"
"KMB","Kimberly Clark Corp","02/23/2001","Common stocks","Large cap","Consumer Staples","$42,981,484,647","3.61%","USA","Analyze"
"AZO","Autozone Inc","02/08/2001","Common stocks","Large cap","Consumer Discretionary","$42,458,591,553","0.00%","USA","Analyze"
"TT","Trane Technologies plc","12/31/1997","Common stocks","Large cap","Industrials","$41,900,057,950","1.50%","USA","Analyze"
"LVS","Las Vegas Sands Corp","12/15/2004","Common stocks","Large cap","Consumer Discretionary","$41,828,681,595","0.00%","USA","Analyze"
"PH","Parker-Hannifin Corp","03/02/2001","Common stocks","Large cap","Industrials","$41,099,001,333","1.64%","USA","Analyze"
"TWTR","Twitter Inc","11/07/2013","Common stocks","Large cap","Communication Services","$41,093,718,362","0.00%","USA","Analyze"
"ADM","Archer-Daniels-Midland Company","02/06/2001","Common stocks","Large cap","Consumer Staples","$41,054,425,246","2.18%","USA","Analyze"
"CTVA","Corteva, Inc.","05/24/2019","Common stocks","Large cap","Materials","$40,483,113,967","1.03%","USA","Analyze"
"RSG","Republic Services Inc","03/06/2001","Common stocks","Large cap","Industrials","$40,440,329,071","1.48%","USA","Analyze"
"IDXX","Idexx Laboratories Inc","02/20/2001","Common stocks","Large cap","Health Care","$39,689,159,833","0.00%","USA","Analyze"
"STZ","Constellation Brands Class A","03/07/2001","Common stocks","Large cap","Consumer Staples","$39,665,272,103","1.48%","USA","Analyze"
"TEL","TE Connectivity Ltd","06/14/2007","Common stocks","Large cap","Information Technology","$39,604,545,492","1.78%","USA","Analyze"